n
"{""siteModification"":CBS,""doctorStatus"":X,""doctorId"":123456812000255,""signatureDateCreation"":2022-04-06T09:36:27.899Z,""endDateRole"":2036-06-01T00:00:00Z,""roleId"":xiH7kdd7XPQpjoQxN80O,""lastUpdate"":2022-10-28T11:59:12.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":114802,""signatureDateCreation"":2023-06-19T15:54:40.654Z,""roleId"":PgZDXUL3JS5547DEDN0r,""lastUpdate"":2023-06-19T15:54:40.655Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400679576856}"
"{""doctorStatus"":V,""doctorId"":905105-95,""signatureDateCreation"":2023-06-19T16:00:43.047Z,""roleId"":PxWC1uRKWcnx0EuaKjg4,""lastUpdate"":2023-06-19T16:00:43.047Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400567234221}"
"{""doctorStatus"":V,""doctorId"":10100174142,""signatureDateCreation"":2023-06-19T16:03:28.963Z,""roleId"":wjQwghXfAp1EESfkS5dO,""lastUpdate"":2023-06-19T16:03:28.964Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400278549321}"
"{""doctorStatus"":V,""doctorId"":10002707593,""signatureDateCreation"":2023-06-19T16:42:48.482Z,""roleId"":WOoi56wApNYSy6GRsxVU,""lastUpdate"":2023-06-19T16:42:48.512Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400786980612}"
"{""doctorStatus"":V,""doctorId"":10003937173,""signatureDateCreation"":2023-06-19T16:48:45.024Z,""roleId"":SleGJ69LkUuWjl6VXPdU,""lastUpdate"":2023-06-19T16:48:45.025Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800012163726}"
"{""doctorStatus"":V,""doctorId"":10101857794,""signatureDateCreation"":2023-06-19T16:53:07.853Z,""roleId"":Y3vWqPddsoub1ysfsHYX,""lastUpdate"":2023-06-19T16:53:07.854Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400535166462}"
"{""doctorStatus"":V,""doctorId"":35071739,""signatureDateCreation"":2023-06-19T16:57:12.2Z,""roleId"":M5UsGPk3sqJnUtI5ntFN,""lastUpdate"":2023-06-19T16:57:12.2Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400786610673}"
"{""doctorStatus"":V,""doctorId"":10100278406,""signatureDateCreation"":2023-06-19T17:03:37.126Z,""roleId"":SGxvzntNCRXcaZOpKuYw,""lastUpdate"":2023-06-19T17:03:37.126Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400154923463}"
"{""siteModification"":CAPI,""doctorStatus"":V,""doctorId"":10100788081/23828,""signatureDateCreation"":2023-06-19T17:07:03.009Z,""roleId"":VBXYOuvp69saJE5xwdH2,""signatureDateModification"":2023-06-19T17:08:59.657Z,""lastUpdate"":2023-06-19T17:08:59.657Z,""signatureSourceCreation"":CBS,""signatureSourceModification"":CAPI,""siteCreation"":CBS,""gin"":400251049342}"
"{""doctorStatus"":V,""doctorId"":10101638194,""signatureDateCreation"":2023-06-19T17:14:04.732Z,""roleId"":5br7Fhckttq7i4A0Bng4,""lastUpdate"":2023-06-19T17:14:04.732Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400562232080}"
"{""doctorStatus"":V,""doctorId"":79024898401,""signatureDateCreation"":2023-06-22T12:14:06.344Z,""endDateRole"":2026-03-01T00:00:00Z,""roleId"":sZoCL2SWluL3mei9U8KC,""lastUpdate"":2023-06-22T12:14:06.344Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400238958194}"
"{""doctorStatus"":V,""doctorId"":29918036701,""signatureDateCreation"":2023-06-22T12:16:10.452Z,""endDateRole"":2028-01-23T00:00:00Z,""roleId"":7WngISm0aTVUrZhVDpt7,""lastUpdate"":2023-06-22T12:16:10.452Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400394303395}"
"{""doctorStatus"":V,""doctorId"":79023564901,""signatureDateCreation"":2023-06-22T12:19:13.782Z,""endDateRole"":2027-01-01T00:00:00Z,""roleId"":ixtC1kwUv30rTAXv51G0,""lastUpdate"":2023-06-22T12:19:13.782Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400339455713}"
"{""doctorStatus"":V,""doctorId"":39022340801,""signatureDateCreation"":2023-06-22T12:21:09.616Z,""endDateRole"":2027-12-17T00:00:00Z,""roleId"":uh8MmvJH6pmuicSkd9GO,""lastUpdate"":2023-06-22T12:21:09.617Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400326556581}"
"{""doctorStatus"":V,""doctorId"":59925320501,""signatureDateCreation"":2023-06-22T12:21:16.432Z,""endDateRole"":2028-01-04T00:00:00Z,""roleId"":lgc1OzKNbpoBjakm3Z8F,""lastUpdate"":2023-06-22T12:21:16.433Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400791229203}"
"{""doctorStatus"":V,""doctorId"":39926926901,""signatureDateCreation"":2023-06-22T12:24:03.499Z,""endDateRole"":2024-12-04T00:00:00Z,""roleId"":y7iBfStxleq7AWVs9y1R,""lastUpdate"":2023-06-22T12:24:03.499Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400791725326}"
"{""doctorStatus"":V,""doctorId"":79026000001,""signatureDateCreation"":2023-07-03T13:26:46.494Z,""endDateRole"":2028-05-26T00:00:00Z,""roleId"":rPQQURvlPe9xATla0UOv,""lastUpdate"":2023-07-03T13:26:46.494Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400363492910}"
"{""doctorStatus"":V,""doctorId"":39057218101,""signatureDateCreation"":2023-07-04T14:21:33.711Z,""endDateRole"":2045-08-11T00:00:00Z,""roleId"":JKhN7ntPFTwG9w6gVW2D,""lastUpdate"":2023-07-04T14:21:33.758Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800017651332}"
"{""doctorStatus"":V,""doctorId"":19021304501,""signatureDateCreation"":2023-07-04T14:25:00.679Z,""endDateRole"":2026-03-01T00:00:00Z,""roleId"":EeHaBG4P8Sp9VfRXIt2q,""lastUpdate"":2023-07-04T14:25:00.679Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800007990013}"
"{""doctorStatus"":V,""doctorId"":39926777301,""signatureDateCreation"":2023-07-04T14:25:49.676Z,""endDateRole"":2024-11-15T00:00:00Z,""roleId"":E3ENpqrIEqLoxooaOQoa,""lastUpdate"":2023-07-04T14:25:49.676Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400675524696}"
"{""doctorStatus"":V,""doctorId"":69919255701,""signatureDateCreation"":2023-07-04T14:26:31.035Z,""endDateRole"":2028-02-14T00:00:00Z,""roleId"":10Fv22mTTNfN1PWCEmxQ,""lastUpdate"":2023-07-04T14:26:31.035Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800012985283}"
"{""doctorStatus"":V,""doctorId"":89019930301,""signatureDateCreation"":2023-07-04T14:27:11.861Z,""endDateRole"":2028-06-01T00:00:00Z,""roleId"":fecLGu9VblkOkzalQwR0,""lastUpdate"":2023-07-04T14:27:11.861Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400394405083}"
"{""doctorStatus"":V,""doctorId"":59064370901,""signatureDateCreation"":2023-07-04T14:27:51.462Z,""roleId"":Obe8YouR3CKt0hfJsUjZ,""lastUpdate"":2023-07-04T14:27:51.462Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400779932135}"
"{""doctorStatus"":V,""doctorId"":03531 ,""signatureDateCreation"":2023-07-04T16:46:22.021Z,""roleId"":7CKszRmIibC8ntk6vi0o,""lastUpdate"":2023-07-04T16:46:22.058Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400198635582}"
"{""doctorStatus"":V,""doctorId"":1033728020,""signatureDateCreation"":2023-07-05T16:17:34.099Z,""roleId"":TRizEOkSidR8m2McHpGI,""lastUpdate"":2023-07-05T16:17:34.099Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400000368234}"
"{""doctorStatus"":V,""doctorId"":1004765680,""signatureDateCreation"":2023-07-05T16:26:47.295Z,""roleId"":pQlVLUjUmh7Flhl1E2yZ,""lastUpdate"":2023-07-05T16:26:47.295Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110000910466}"
"{""doctorStatus"":V,""doctorId"":10001000057,""signatureDateCreation"":2023-07-05T16:43:07.166Z,""roleId"":GkNe62hfDyFM2J53oT4K,""lastUpdate"":2023-07-05T16:43:07.167Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400212027680}"
"{""doctorStatus"":V,""doctorId"":10101534732,""signatureDateCreation"":2023-07-05T17:08:47.689Z,""roleId"":Fa5V6Du7G0cF4i5GHQ6N,""lastUpdate"":2023-07-05T17:08:47.735Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400791423324}"
"{""doctorStatus"":V,""doctorId"":1000233187,""signatureDateCreation"":2023-07-05T17:13:50.94Z,""roleId"":TQBtJap59gUCB3wPVkXx,""lastUpdate"":2023-07-05T17:13:50.94Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400180425966}"
"{""doctorStatus"":V,""doctorId"":00184 CMQuébec,""signatureDateCreation"":2023-07-05T17:19:14.904Z,""roleId"":msCInMzDIIgULPdSS5s3,""lastUpdate"":2023-07-05T17:19:14.904Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400791327892}"
"{""doctorStatus"":V,""doctorId"":7848698,""signatureDateCreation"":2023-07-06T08:25:34.811Z,""roleId"":0pfY04CBbKVdM1f4XiIu,""lastUpdate"":2023-07-06T08:25:34.897Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400144535802}"
"{""doctorStatus"":V,""doctorId"":10101541414,""signatureDateCreation"":2023-07-06T08:33:51.159Z,""roleId"":ioUsa7jt59gnvUUnwQjP,""lastUpdate"":2023-07-06T08:33:51.16Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400136384954}"
"{""doctorStatus"":V,""doctorId"":10005178651,""signatureDateCreation"":2023-07-06T08:39:53.316Z,""roleId"":pM8xDjM7wJQbRbPxR0DM,""lastUpdate"":2023-07-06T08:39:53.316Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110003454631}"
"{""doctorStatus"":V,""doctorId"":10001121663,""signatureDateCreation"":2023-07-06T08:57:55.648Z,""roleId"":40BhLfqBvkh7S2Hm3Zx3,""lastUpdate"":2023-07-06T08:57:55.649Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110014433862}"
"{""doctorStatus"":V,""doctorId"":CRM 95726/MG,""signatureDateCreation"":2023-07-06T09:02:45.471Z,""roleId"":yXYhGeGD6nyEscHwPh8K,""lastUpdate"":2023-07-06T09:02:45.471Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400789619984}"
"{""doctorStatus"":V,""doctorId"":R/465 OdM Liban,""signatureDateCreation"":2023-07-06T09:06:15.447Z,""roleId"":fHJVtHFpgtjUzJczOKDl,""lastUpdate"":2023-07-06T09:06:15.447Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400697453644}"
"{""doctorStatus"":V,""doctorId"":79048903201,""signatureDateCreation"":2023-07-06T09:06:38.49Z,""endDateRole"":2025-08-31T00:00:00Z,""roleId"":i8w5Dnp9QAJUPAPisFQp,""lastUpdate"":2023-07-06T09:06:38.49Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400546420734}"
"{""doctorStatus"":V,""doctorId"":49926726701,""signatureDateCreation"":2023-07-06T09:07:41.771Z,""endDateRole"":2024-09-30T00:00:00Z,""roleId"":KOJJZAwHWCcPm9GmTyN1,""lastUpdate"":2023-07-06T09:07:41.771Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400464195271}"
"{""doctorStatus"":V,""doctorId"":10003127312,""signatureDateCreation"":2023-07-06T09:09:15.31Z,""roleId"":eL0LMz1W6NX4Kr1d2zyy,""lastUpdate"":2023-07-06T09:09:15.31Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400588637550}"
"{""doctorStatus"":V,""doctorId"":29061484301,""signatureDateCreation"":2023-07-06T09:11:44.2Z,""endDateRole"":2030-01-01T00:00:00Z,""roleId"":P14hpaqIOxV3Z5KpbbaY,""lastUpdate"":2023-07-06T09:11:44.2Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400752596892}"
"{""doctorStatus"":V,""doctorId"":10100626984,""signatureDateCreation"":2023-07-06T09:14:26.93Z,""roleId"":wHxMJ9gBZJB9F8kIBphZ,""lastUpdate"":2023-07-06T09:14:26.93Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400791222203}"
"{""doctorStatus"":V,""doctorId"":10002676327,""signatureDateCreation"":2023-07-06T09:17:32.627Z,""roleId"":ArVJFACs0PXXPGsobovv,""lastUpdate"":2023-07-06T09:17:32.627Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400221339835}"
"{""doctorStatus"":V,""doctorId"":10100285831,""signatureDateCreation"":2023-07-06T09:24:35.133Z,""roleId"":SElW1C5M32Bt8EyWJnEf,""lastUpdate"":2023-07-06T09:24:35.133Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910075461410}"
"{""doctorStatus"":V,""doctorId"":10100954048,""signatureDateCreation"":2023-07-06T09:27:35.972Z,""roleId"":HFlg3CUrlQao2LBUVBh0,""lastUpdate"":2023-07-06T09:27:35.972Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400341549273}"
"{""doctorStatus"":V,""doctorId"":10001724300,""signatureDateCreation"":2023-07-06T09:29:58.545Z,""roleId"":mwxRUjCkInlK5FbvgE8v,""lastUpdate"":2023-07-06T09:29:58.545Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400421633963}"
"{""doctorStatus"":V,""doctorId"":10002183886,""signatureDateCreation"":2023-07-06T09:33:01.463Z,""roleId"":MCIsiada9ybNVrq8loe1,""lastUpdate"":2023-07-06T09:33:01.463Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400791590510}"
"{""doctorStatus"":V,""doctorId"":10004411368,""signatureDateCreation"":2023-07-06T09:36:33.888Z,""roleId"":N8YVyecActuQSsnbvdqu,""lastUpdate"":2023-07-06T09:36:33.889Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900036174110}"
"{""doctorStatus"":V,""doctorId"":10101200540,""signatureDateCreation"":2023-07-06T09:39:32.742Z,""roleId"":80V74sdPMZ1UtfRtJRNk,""lastUpdate"":2023-07-06T09:39:32.743Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900023812620}"
"{""doctorStatus"":V,""doctorId"":10100287597,""signatureDateCreation"":2023-07-06T09:48:46.031Z,""roleId"":h8Nlrc9238pgq2GBJFfU,""lastUpdate"":2023-07-06T09:48:46.031Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400348706574}"
"{""doctorStatus"":V,""doctorId"":810002636305   ,""signatureDateCreation"":2023-07-06T09:56:22.739Z,""roleId"":nRH89svRL10qhidnlmIQ,""lastUpdate"":2023-07-06T09:56:22.74Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400617343301}"
"{""doctorStatus"":V,""doctorId"":10004069158,""signatureDateCreation"":2023-07-06T10:03:17.958Z,""roleId"":lagWo4VP6KuYtYw8EgIm,""lastUpdate"":2023-07-06T10:03:18.003Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400223609025}"
"{""doctorStatus"":V,""doctorId"":294560 NYC,""signatureDateCreation"":2023-07-06T10:11:12.736Z,""roleId"":cbBs6kspJIeCHuIChUtR,""lastUpdate"":2023-07-06T10:11:12.773Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400670372033}"
"{""doctorStatus"":V,""doctorId"":10002460201,""signatureDateCreation"":2023-07-06T10:15:32.456Z,""roleId"":UU1C9c1AiLTHmNb6cxv2,""lastUpdate"":2023-07-06T10:15:32.457Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400001548666}"
"{""doctorStatus"":V,""doctorId"":46104,""signatureDateCreation"":2023-07-06T10:25:02.089Z,""roleId"":LAmiH0PW9TgvJbF1voVn,""lastUpdate"":2023-07-06T10:25:02.089Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400772836294}"
"{""doctorStatus"":V,""doctorId"":10100149938,""signatureDateCreation"":2023-07-06T10:30:41.786Z,""roleId"":xk9i36Va5DhqduY4l4HM,""lastUpdate"":2023-07-06T10:30:41.786Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400218523470}"
"{""doctorStatus"":V,""doctorId"":10101650165,""signatureDateCreation"":2023-07-06T10:35:46.462Z,""roleId"":ATlEU78khrp1bZmRmcId,""lastUpdate"":2023-07-06T10:35:46.462Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400678363826}"
"{""doctorStatus"":V,""doctorId"":5269 CI,""signatureDateCreation"":2023-07-06T10:38:58.436Z,""roleId"":BzxCVoqlJARCmZV4YapG,""lastUpdate"":2023-07-06T10:38:58.436Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400400331305}"
"{""doctorStatus"":V,""doctorId"":10102160958,""signatureDateCreation"":2023-07-06T10:42:33.572Z,""roleId"":v0izsWXsqgjGask5ggtk,""lastUpdate"":2023-07-06T10:42:33.572Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910192402555}"
"{""doctorStatus"":V,""doctorId"":10005233845,""signatureDateCreation"":2023-07-06T10:46:38.082Z,""roleId"":mJsA17DvyiREHviKD4zT,""lastUpdate"":2023-07-06T10:46:38.082Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400683566764}"
"{""doctorStatus"":V,""doctorId"":ONMCI 2321,""signatureDateCreation"":2023-07-06T10:52:08.244Z,""roleId"":gXX5zLKtducEz6ZZ0s7Z,""lastUpdate"":2023-07-06T10:52:08.244Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400604099990}"
"{""doctorStatus"":V,""doctorId"":A1036,""signatureDateCreation"":2023-07-06T10:55:29.52Z,""roleId"":uuwomVRYCbFUWbugc5JU,""lastUpdate"":2023-07-06T10:55:29.52Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400507324603}"
"{""doctorStatus"":V,""doctorId"":10000964956,""signatureDateCreation"":2023-07-06T11:01:07.763Z,""roleId"":3wrxQvlRoNDFQbm2aVku,""lastUpdate"":2023-07-06T11:01:07.764Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400010453484}"
"{""doctorStatus"":V,""doctorId"":10005192827,""signatureDateCreation"":2023-07-06T11:03:58.886Z,""roleId"":ZfocPAXpyN7DV7OIfibU,""lastUpdate"":2023-07-06T11:03:58.886Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400007549416}"
"{""doctorStatus"":V,""doctorId"":10100769651,""signatureDateCreation"":2023-07-06T11:07:35.231Z,""roleId"":qVK4Usi61QbH34L1NjqA,""lastUpdate"":2023-07-06T11:07:35.268Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400389388846}"
"{""doctorStatus"":V,""doctorId"":10001623080,""signatureDateCreation"":2023-07-06T11:10:42.434Z,""roleId"":k8CqgvRindWYxTljObii,""lastUpdate"":2023-07-06T11:10:42.434Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900025097334}"
"{""doctorStatus"":V,""doctorId"":26002/4446,""signatureDateCreation"":2023-07-06T11:14:25.85Z,""roleId"":NjnIL4Bf8z6p6Q4L1Gmr,""lastUpdate"":2023-07-06T11:14:25.85Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910153973701}"
"{""doctorStatus"":V,""doctorId"":10100963759,""signatureDateCreation"":2023-07-06T11:20:23.223Z,""roleId"":diXViLkEjgXvOcWoG3zt,""lastUpdate"":2023-07-06T11:20:23.284Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400433435031}"
"{""doctorStatus"":V,""doctorId"":10108551713,""signatureDateCreation"":2023-07-06T11:25:43.725Z,""roleId"":DTfGhnzGto5fP5Y60ovd,""lastUpdate"":2023-07-06T11:25:43.725Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400388304384}"
"{""doctorStatus"":V,""doctorId"":10003474458,""signatureDateCreation"":2023-07-06T11:30:17.686Z,""roleId"":6vFwgWrfuqQlME7uD1kG,""lastUpdate"":2023-07-06T11:30:17.687Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400250909902}"
"{""doctorStatus"":V,""doctorId"":10003457180,""signatureDateCreation"":2023-07-06T11:37:42.338Z,""roleId"":Vhofh7Zf3ix3AsSUAR8u,""lastUpdate"":2023-07-06T11:37:42.344Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110018729390}"
"{""doctorStatus"":V,""doctorId"":10101545829,""signatureDateCreation"":2023-07-06T11:40:46.887Z,""roleId"":gNPjyrYWyrR3z0i0BGIC,""lastUpdate"":2023-07-06T11:40:46.887Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400563439020}"
"{""doctorStatus"":V,""doctorId"":10003290300,""signatureDateCreation"":2023-07-06T11:43:24.967Z,""roleId"":lMHADsKzzdqROfznl3Kg,""lastUpdate"":2023-07-06T11:43:24.967Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400496944675}"
"{""doctorStatus"":V,""doctorId"":810101354396,""signatureDateCreation"":2023-07-06T11:45:26.817Z,""roleId"":nKuZ1JawWQkZ1DCG1rCS,""lastUpdate"":2023-07-06T11:45:26.818Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910180747404}"
"{""doctorStatus"":V,""doctorId"":025309 O N Tunisien,""signatureDateCreation"":2023-07-06T11:49:05.199Z,""roleId"":MBtTNWsYStg2yY6Ci1Kw,""lastUpdate"":2023-07-06T11:49:05.199Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400735594765}"
"{""doctorStatus"":V,""doctorId"":135903,""signatureDateCreation"":2023-07-06T11:52:00.281Z,""roleId"":k3emba6YjdkTv75Sgb55,""lastUpdate"":2023-07-06T11:52:00.282Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400240127776}"
"{""doctorStatus"":V,""doctorId"":10102272357,""signatureDateCreation"":2023-07-06T11:55:13.163Z,""roleId"":tk86wMLrqgJoQZlx9YZA,""lastUpdate"":2023-07-06T11:55:13.163Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400317196520}"
"{""doctorStatus"":V,""doctorId"":10101806064
,""signatureDateCreation"":2023-07-06T11:57:37.721Z,""roleId"":2NbtwUKowqiPd5u4hVIh,""lastUpdate"":2023-07-06T11:57:37.721Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400219178482}"
"{""doctorStatus"":V,""doctorId"":45165,""signatureDateCreation"":2023-07-06T12:00:11.653Z,""roleId"":3c9mGOoSSohFrPpqHpz0,""lastUpdate"":2023-07-06T12:00:11.653Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400787712020}"
"{""doctorStatus"":V,""doctorId"":10101732831
,""signatureDateCreation"":2023-07-06T12:02:52.083Z,""roleId"":9Mo1hMv74j27KdAWjtJK,""lastUpdate"":2023-07-06T12:02:52.083Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400240728586}"
"{""doctorStatus"":V,""doctorId"":RPPS 8 10101054707,""signatureDateCreation"":2023-07-06T12:05:23.885Z,""roleId"":zmTgiuOclGDWlCmKRYeJ,""lastUpdate"":2023-07-06T12:05:23.886Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400428980426}"
"{""doctorStatus"":V,""doctorId"":10003886388,""signatureDateCreation"":2023-07-06T12:08:03.065Z,""roleId"":XtVS8UMz3GW6BMPLKku0,""lastUpdate"":2023-07-06T12:08:03.066Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400219979433}"
"{""doctorStatus"":V,""doctorId"":10001531309
,""signatureDateCreation"":2023-07-06T12:10:28.155Z,""roleId"":qMTBl0dXVrAxYZEfyLgV,""lastUpdate"":2023-07-06T12:10:28.156Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910193742053}"
"{""doctorStatus"":V,""doctorId"":10002133667
,""signatureDateCreation"":2023-07-06T12:13:23.023Z,""roleId"":UDPMlBI2aWICH7fZNqBu,""lastUpdate"":2023-07-06T12:13:23.023Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400140538334}"
"{""doctorStatus"":V,""doctorId"":10004420567,""signatureDateCreation"":2023-07-06T12:17:54.121Z,""roleId"":WUwqMgW0am6sgcjhg4vZ,""lastUpdate"":2023-07-06T12:17:54.121Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400091306365}"
"{""doctorStatus"":V,""doctorId"":10003788667,""signatureDateCreation"":2023-07-06T12:20:13.703Z,""roleId"":oAjjnBh64fSqxsEcyF68,""lastUpdate"":2023-07-06T12:20:13.704Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400283585423}"
"{""doctorStatus"":V,""doctorId"":CRM/52-0108668-5,""signatureDateCreation"":2023-07-07T07:19:55.25Z,""roleId"":bXtxdzHfSJHACdeGyC2T,""lastUpdate"":2023-07-07T07:19:55.25Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400763665863}"
"{""doctorStatus"":V,""doctorId"":10001756187,""signatureDateCreation"":2023-07-07T07:25:27.714Z,""roleId"":utx45DbvFa0xB78X1XRk,""lastUpdate"":2023-07-07T07:25:27.715Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400756747516}"
